# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc5e1c202d4cc4b28b09a94f36f51009
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e6798ea05f604cb4a5a19833ded77c4
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e01eecb6949b4a9394fb1889c1c23c1
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1af74665dc88c47a4a1ad8673a074b63
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8567217dc7c9f488fbdc6ed3e2d3feab
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e815d7c47231d47aba6a2ae1b60eff3e
